Init done.
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 28
AddGroup: FAILURE
Highest level player is: 23
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: -1
AddGroup: INVALID_INPUT
Highest level player is: 23
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 6
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
Highest level player is: 23
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 23
IncreaseLevel: SUCCESS
Highest level player is: 23
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 23
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 14
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 29
IncreaseLevel: SUCCESS
Highest level player is: 23
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: FAILURE
Highest level player is: 25
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 13
Highest level player is: 23
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 23
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
Highest level player is: -1
Highest level player is: 23
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 42
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 23
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 18
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 18
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 18
Highest level player is: 18
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 18
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
Highest level player is: 18
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 18
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 18
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 18
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: 18
Highest level player is: 18
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 18
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
and there are no more players!
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 18
Highest level player is: 32
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
Rank	||	Player
1	||	50
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
AddGroup: FAILURE
Highest level player is: 18
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 18
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
Rank	||	Player
1	||	18
2	||	30
3	||	23
4	||	11
5	||	8
6	||	34
7	||	17
8	||	22
9	||	50
10	||	9
11	||	48
12	||	7
13	||	12
14	||	16
15	||	33
16	||	15
17	||	5
18	||	10
19	||	46
20	||	49
21	||	1
22	||	42
23	||	44
24	||	24
25	||	6
26	||	13
27	||	27
28	||	36
29	||	3
30	||	47
31	||	26
32	||	21
33	||	45
34	||	41
35	||	35
36	||	43
37	||	20
38	||	32
39	||	38
40	||	29
41	||	40
42	||	14
43	||	31
44	||	2
45	||	4
46	||	39
47	||	28
48	||	37
49	||	19
50	||	25
and there are no more players!
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 50
AddPlayer: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
Highest level player is: 29
AddPlayer: FAILURE
Highest level player is: 18
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 18
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 18
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 29
Highest level player is: 4
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
and there are no more players!
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 18
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: INVALID_INPUT
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 41
Highest level player is: 18
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 4
AddPlayer: FAILURE
Highest level player is: 18
AddPlayer: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 25
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 18
AddGroup: FAILURE
Highest level player is: 18
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 18
Highest level player is: 18
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 38
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: -1
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Rank	||	Player
1	||	8
2	||	12
3	||	15
and there are no more players!
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
IncreaseLevel: SUCCESS
Highest level player is: 18
AddPlayer: INVALID_INPUT
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 18
Highest level player is: 18
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 18
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 18
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 18
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 18
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 18
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
Highest level player is: 18
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 18
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 41
AddPlayer: FAILURE
Highest level player is: 18
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 18
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 18
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 18
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: -1
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 18
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: INVALID_INPUT
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 14
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 37
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 11
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: INVALID_INPUT
Highest level player is: 11
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
Highest level player is: 11
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 11
Highest level player is: -1
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 11
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 50
Highest level player is: 11
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
Highest level player is: 11
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 11
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 50
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
Highest level player is: 16
AddGroup: FAILURE
Highest level player is: 11
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
AddGroup: FAILURE
Highest level player is: 6
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 17
Highest level player is: 22
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
Highest level player is: 42
AddGroup: FAILURE
Highest level player is: 18
Highest level player is: 18
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
Highest level player is: 18
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Highest level player is: 18
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 18
Highest level player is: -1
Highest level player is: 41
IncreaseLevel: INVALID_INPUT
AddPlayer: FAILURE
Highest level player is: -1
Highest level player is: -1
AddGroup: FAILURE
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 17
Highest level player is: 40
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
Highest level player is: 18
Highest level player is: -1
AddGroup: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
Highest level player is: -1
Highest level player is: 18
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
and there are no more players!
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
Highest level player is: 18
Highest level player is: 18
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: -1
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddPlayer: INVALID_INPUT
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 41
AddGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
